# HINT, NOT TRUTH. Built ~2018 by a 0.8-threshold BinDiff+diaphora merge;
# owner states it is not guaranteed correct. ~99.4% agreement with the byte-match
# funcmap on the overlap, but the ~0.6% errors are non-random (transitive-stitch
# / bindiff row-shift) and stored NAMES are stale. Use the US ADDRESS as the key,
# resolve the current name from fireemblem8u, and let `make compare` validate.
# NEVER a build input.
#
# Source: laqieer/FE_GBA_Function_Library (functions.md FE8J/FE8U columns).
# Generated by scripts/ingest_funclib.py (D25). Reference-only; not read by the
# build. Columns:
#   jp_addr           JP ROM function address (0x + 8 hex), the lookup key.
#   us_addr           FE8U ROM address from the library (the trustworthy link key);
#                     `-` when the library has no US address for this JP function.
#   us_name_current   US-decomp symbol resolved LIVE from ../fireemblem8u at us_addr
#                     (nm/.map); empty if no symbol resolves there. USE THIS NAME.
#   lib_name_stale    The library's stored ~2018 name, provenance only -- DO NOT use.
#   confidence        funcmap-agree | funcmap-disagree | new-hint  (see banner).
#   source            provenance tag.
# Usage: look up a JP addr -> get the US source function to port; oracle-gated by
# `make compare`; QUARANTINE/deprioritize `funcmap-disagree` rows.
jp_addr	us_addr	us_name_current	lib_name_stale	confidence	source
0x08071458	0x0806EEA8	StartCRSubSpell_efxopThunderOBJ		new-hint	FE_GBA_Function_Library
0x080714D4	0x0806F820	efxopEvilEyeOBJ_Loop		new-hint	FE_GBA_Function_Library
0x080714F8	0x0806EF48	StartClassReelSpellAnimHeal		new-hint	FE_GBA_Function_Library
0x08071514	0x0806EF64	efxopLive_Loop_Main		new-hint	FE_GBA_Function_Library
0x08071568	0x0806EFB8	StartCRSubSpell_efxopLiveBG		new-hint	FE_GBA_Function_Library
0x0807159E	0x0806EFEE			new-hint	FE_GBA_Function_Library
0x080715BC	0x0806F00C	efxopLiveBG_Loop		new-hint	FE_GBA_Function_Library
0x08071608	0x0806F058	StartCRSubSpell_efxopLiveBGCOL		new-hint	FE_GBA_Function_Library
0x0807163C	0x0806EE68	efxopThunderBGCOL_Loop		new-hint	FE_GBA_Function_Library
0x0807167C	0x0806F0CC	StartCRSubSpell_efxopLiveALPHA		new-hint	FE_GBA_Function_Library
0x080716C8	0x0806F118	efxopLiveALPHA_Loop_B		new-hint	FE_GBA_Function_Library
0x08071734	0x0806F184	StartCRSubSpell_efxopLiveOBJ		new-hint	FE_GBA_Function_Library
0x08071798	0x0806F1E8	efxopLiveOBJ_Loop		new-hint	FE_GBA_Function_Library
0x080717C0	0x0806F648	StartClassReelSpellAnimMyrrh		new-hint	FE_GBA_Function_Library
0x080717E0	0x0806F230	efxopLightning_Loop_Main		new-hint	FE_GBA_Function_Library
0x080717F8	0x0806F248	StartCRSubSpell_efxopLightningBG		new-hint	FE_GBA_Function_Library
0x0807182E	0x0806F27E			new-hint	FE_GBA_Function_Library
0x08071850	0x0806F75C	efxopEvilEyeBG_Loop		new-hint	FE_GBA_Function_Library
0x080718B4	0x0806F304	StartCRSubSpell_efxopMistyrainBG		new-hint	FE_GBA_Function_Library
0x08071928	0x0806F378			new-hint	FE_GBA_Function_Library
0x0807193C	0x0806F38C	StartCRSubSpell_efxopMistyrainBG_2		new-hint	FE_GBA_Function_Library
0x0807197A	0x0806F3CA			new-hint	FE_GBA_Function_Library
0x080719A8	0x0806F3F8	efxopMistyrainBG_Loop		new-hint	FE_GBA_Function_Library
0x08071A00	0x0806F450	StartCRSubSpell_efxopMistyrainOBJ		new-hint	FE_GBA_Function_Library
0x08071A2C	0x0806F47C	StartCRSubSpell_efxopMistyrainOBJ2		new-hint	FE_GBA_Function_Library
0x08071A64	0x08054B54	DeleteEach6C_efxStatusUnit	DeleteEach6C_efxStatusUnit	new-hint	FE_GBA_Function_Library
0x08071A70	0x0806F4C0	efxopMistyrainOBJ_Loop_A		new-hint	FE_GBA_Function_Library
0x08071AA8	0x0806F4F8	efxopMistyrainOBJ_Loop_B		new-hint	FE_GBA_Function_Library
0x08071AE0	0x0806F530	efxopMistyrainOBJ_Loop_C		new-hint	FE_GBA_Function_Library
0x08071B18	0x0805F300	efxMistyRainObj2_0		new-hint	FE_GBA_Function_Library
0x08071B44	0x0806F594	efxopMistyrainOBJ2_Loop_B		new-hint	FE_GBA_Function_Library
0x08071B6C	0x0806F5BC	StartClassReelSpellAnimFlux		new-hint	FE_GBA_Function_Library
0x08071B90	0x0806F5E0	efxopMistyrain_Loop_Main		new-hint	FE_GBA_Function_Library
0x08071BF8	0x0806F6B4	StartClassReelSpellAnimEvilEye		new-hint	FE_GBA_Function_Library
0x08071C18	0x0806F668	efxopMyrrh_Loop_Main		new-hint	FE_GBA_Function_Library
0x08071C64	0x0806F844	StartClassReelSpellAnimStone		new-hint	FE_GBA_Function_Library
0x08071C84	0x0806F6D4	efxopEvilEye_Loop_A		new-hint	FE_GBA_Function_Library
0x08071C9C	0x0806F6EC	efxopEvilEye_Loop_B		new-hint	FE_GBA_Function_Library
0x08071CB4	0x0806F704	StartCRSubSpell_efxopEvilEyeBG		new-hint	FE_GBA_Function_Library
0x08071CE8	0x0806F738			new-hint	FE_GBA_Function_Library
0x08071D0C	0x0806F2A0	efxopLightningBG_Loop		new-hint	FE_GBA_Function_Library
0x08071D70	0x0806F7C0	StartCRSubSpell_efxopEvilEyeOBJ		new-hint	FE_GBA_Function_Library
0x08071DD0	0x0806F9D8	efxopStoneOBJ_Loop		new-hint	FE_GBA_Function_Library
0x08071E14	0x0806F864	efxopStone_Loop_A		new-hint	FE_GBA_Function_Library
0x08071E2C	0x0806F87C	efxopStone_Loop_B		new-hint	FE_GBA_Function_Library
0x08071E44	0x0806F894	StartCRSubSpell_efxopStoneBG		new-hint	FE_GBA_Function_Library
0x08071E7C	0x0806F8CC			new-hint	FE_GBA_Function_Library
0x08071EA0	0x0806F8F0	efxopStoneBG_Loop		new-hint	FE_GBA_Function_Library
0x08071F18	0x0806F968	StartCRSubSpell_efxopStoneOBJ		new-hint	FE_GBA_Function_Library
0x08071FAC	0x0806F9FC	ResetEkrDragonStatus		funcmap-agree	FE_GBA_Function_Library
0x08071FD8	0x0806FA28	GetEkrDragonStatus	getSpecialAnimationEffectInfo	new-hint	FE_GBA_Function_Library
0x08071FF8	0x0806FA48	GetEkrDragonStatusAttr	getSpecialAnimationEffectInfoState	funcmap-agree	FE_GBA_Function_Library
0x08072004	0x0806FA54	AddEkrDragonStatusAttr	setSpecialAnimationEffectInfoState	funcmap-agree	FE_GBA_Function_Library
0x0807201C	0x0806FA6C	GetEkrDragonStatusType	callSpecialAnimationEffectTypeGetter	funcmap-agree	FE_GBA_Function_Library
0x08072028	0x0806FA78	GetEkrDragonStatusType_		funcmap-agree	FE_GBA_Function_Library
0x08072034	0x0806FA84	SetEkrDragonStatusType		funcmap-agree	FE_GBA_Function_Library
0x08072048	0x0806FA98	GetEkrDragonStatusUnk1		funcmap-agree	FE_GBA_Function_Library
0x08072054	0x0806FAA4	SetEkrDragonStatusUnk1		funcmap-agree	FE_GBA_Function_Library
0x08072060	0x0806FAB0	GetBanimDragonStatusType		funcmap-agree	FE_GBA_Function_Library
0x08072088	0x0806FAD8	EkrDragonTmCpyHFlip		new-hint	FE_GBA_Function_Library
0x080720DC	0x0806FB2C	EkrDragonTmCpyExt		new-hint	FE_GBA_Function_Library
0x08072168	0x0806FBB8	EkrDragonTmCpyWithDistance		funcmap-agree	FE_GBA_Function_Library
0x080721A8	0x0806FBF8	CheckEfrDragonStatusAttrPrepared		funcmap-agree	FE_GBA_Function_Library
0x080721C4	0x0806FC14	CheckEfrDragonStatusAttrEnd		funcmap-agree	FE_GBA_Function_Library
0x080721E0	0x0806FC30	Fill16_EkrTsaBuffer		new-hint	FE_GBA_Function_Library
0x08072200	0x0806FC50	EkrDZ_CustomBgFadeIn	ekrBattleStarting_8055FE8	new-hint	FE_GBA_Function_Library
0x0807223C	0x0806FC8C	EfxDracoZombiePrepareTSA		new-hint	FE_GBA_Function_Library
0x08072288	0x0806FCD8	EfxDracoZombiePrepareImg		new-hint	FE_GBA_Function_Library
0x08072324	0x0806FD74	EkrDZ_MonsterFlyIntoScreen		new-hint	FE_GBA_Function_Library
0x08072454	0x0806FEA4	EkrDZ_PrepareBanimfx		new-hint	FE_GBA_Function_Library
0x08072484	0x0806FED4	EkrDZ_TriggerPreparedFlag		new-hint	FE_GBA_Function_Library
0x080724B0	0x0806FF00	EkrDZ_IdleInBattle		new-hint	FE_GBA_Function_Library
0x080724F8	0x0806FF48	EkrDZ_ReloadCustomBg		new-hint	FE_GBA_Function_Library
0x0807267C	0x080700CC	EkrDZ_ReloadCustomBgAndFadeOut		new-hint	FE_GBA_Function_Library
0x08072750	0x080768F8	EkrDK_SetDragonStatusBit3		new-hint	FE_GBA_Function_Library
0x08072768	0x080701B8	NewEkrDragonDracoZombie		new-hint	FE_GBA_Function_Library
0x08072798	0x080701E8	SetEkrDragonExit		funcmap-agree	FE_GBA_Function_Library
0x080727A4	0x080701F4	SetEkrDragonDead		funcmap-agree	FE_GBA_Function_Library
0x080727B4	0x08070204	SetEkrDragonSkipTransfer		funcmap-agree	FE_GBA_Function_Library
0x080727C4	0x08070214	CheckEkrDragonDead		funcmap-agree	FE_GBA_Function_Library
0x080727E4	0x08070234	CheckEkrDragonSkipTransfer		funcmap-agree	FE_GBA_Function_Library
0x08072804	0x08070254	InitEkrDragonStatus		new-hint	FE_GBA_Function_Library
0x0807282C	0x0807027C	EfxBgFlashingForDragon		new-hint	FE_GBA_Function_Library
0x08072880	0x080702D0	GetEkrDragonPalette		funcmap-agree	FE_GBA_Function_Library
0x080728AC	0x080702FC	SetEkrDragonPaletteBack		new-hint	FE_GBA_Function_Library
0x080728DC	0x0807032C	SetEkrDragonPaletteFront		new-hint	FE_GBA_Function_Library
0x0807290C	0x0807035C	BanimSetFrontPaletteForDragon		new-hint	FE_GBA_Function_Library
0x08072930	0x08070380	NewEkrDragonQuakeTree3		funcmap-agree	FE_GBA_Function_Library
0x0807293C	0x0807038C	NewEkrDragonQuake		new-hint	FE_GBA_Function_Library
0x08072974	0x080703C4	EkrDragonQuakeMain		new-hint	FE_GBA_Function_Library
0x08072B10	0x08070568	NewEkrWhiteINOUT		new-hint	FE_GBA_Function_Library
0x08072B50	0x080705A8	EkrWhiteINOUT_Loop1		new-hint	FE_GBA_Function_Library
0x08072BC0	0x08070618	EkrWhiteINOUT_Loop2		new-hint	FE_GBA_Function_Library
0x08072C18	0x08070670	EkrWhiteINOUT_Loop3		new-hint	FE_GBA_Function_Library
0x08072C88	0x080706E0	EkrWhiteINOUT_RefrainPalette		new-hint	FE_GBA_Function_Library
0x08072CB8	0x08070710	EkrDragon_BlendPalette		funcmap-agree	FE_GBA_Function_Library
0x08072D68	0x080707C0	EkrDragonPalFade_Init		new-hint	FE_GBA_Function_Library
0x08072DA4	0x080707FC	EkrDragonPalFade_Loop		new-hint	FE_GBA_Function_Library
0x08072E1C	0x08070874	EkrDragonPalFade_End		new-hint	FE_GBA_Function_Library
0x08072E48	0x080708A0	NewEkrDragonPalFade		new-hint	FE_GBA_Function_Library
0x08072E74	0x080708CC	NewEkrDragonManakete	loadFireDragonBattleAnimationBG	new-hint	FE_GBA_Function_Library
0x08072EA4	0x080708FC	EkrMyr_PrepareBanimfx		new-hint	FE_GBA_Function_Library
0x08072F14	0x0807096C	EkrMyr_WaitForTransform		new-hint	FE_GBA_Function_Library
0x08072F74	0x080709CC	EkrMyr_TrigerForPrepared		new-hint	FE_GBA_Function_Library
0x08072F94	0x080709EC	EkrMyr_InBattleIdle		new-hint	FE_GBA_Function_Library
0x08072FBC	0x08070A14	EkrMyr_ReturnToLoli		new-hint	FE_GBA_Function_Library
0x0807308C	0x08070AE4	EkrMyr_WaitForReturnEnd		new-hint	FE_GBA_Function_Library
0x080730E4	0x08070B3C	RegisterEkrDragonStatusType		new-hint	FE_GBA_Function_Library
0x08073228	0x08070D04	EfxTmReplacePal		funcmap-agree	FE_GBA_Function_Library
0x080732A0	0x08070D7C	FillBGRect	FillBGRect	funcmap-agree	FE_GBA_Function_Library
0x080732E0	0x08070DBC	EfxTmAddPal		funcmap-agree	FE_GBA_Function_Library
0x08073348	0x08070E24	EfxTmModifyPal		funcmap-agree	FE_GBA_Function_Library
0x080733B8	0x08070E94	EfxTmCpyBG		funcmap-agree	FE_GBA_Function_Library
0x080733E8	0x08070EC4	EfxTmCpyBgHFlip		new-hint	FE_GBA_Function_Library
0x08073418	0x08070EF4	EfxTmCpyExt		new-hint	FE_GBA_Function_Library
0x080734BC	0x08070FA4	EfxTmCpyExtHFlip		new-hint	FE_GBA_Function_Library
0x0807356C	0x08071068	EkrBuildGaugeBarTiles		funcmap-agree	FE_GBA_Function_Library
0x08073644	0x08071140	EkrModifyBarfx		funcmap-agree	FE_GBA_Function_Library
0x080736C4	0x080711C0	EkrPalModifyUnused		new-hint	FE_GBA_Function_Library
0x080737A4	0x080712B0	EfxPalBlackInOut		new-hint	FE_GBA_Function_Library
0x08073820	0x0807132C	EfxPalWhiteInOut	ApplyFlashingPaletteAnimation	new-hint	FE_GBA_Function_Library
0x080738A4	0x080713B0	EfxPalFlashingInOut		new-hint	FE_GBA_Function_Library
0x0807395C	0x08071468	EfxPalModifyPetrifyEffect		new-hint	FE_GBA_Function_Library
0x080739D0	0x080714DC	EfxSplitColor		funcmap-agree	FE_GBA_Function_Library
0x08073A10	0x0807151C	EfxSplitColorPetrify		new-hint	FE_GBA_Function_Library
0x08073A68	0x08071574	EfxCalcSplitedColorStep		new-hint	FE_GBA_Function_Library
0x08073AE8	0x080715F4	EfxDecodeSplitedPalette		funcmap-agree	FE_GBA_Function_Library
0x08073B80	0x0807168C	EfxChapterMapFadeOUT		new-hint	FE_GBA_Function_Library
0x08073BA4	0x080716B0	LCGRand_N	GetOtherRN_N	new-hint	FE_GBA_Function_Library
0x08073BBC	0x080716C8	NewEkrsubAnimeEmulator	StartEkrsubAnimeEmulator	new-hint	FE_GBA_Function_Library
0x08073C08	0x08071714	EkrsubAnimeEmulatorMain		new-hint	FE_GBA_Function_Library
0x08073CC8	0x080717D4	GetAnimSpriteRotScaleX		new-hint	FE_GBA_Function_Library
0x08073CE4	0x080717F0	GetAnimSpriteRotScaleY		new-hint	FE_GBA_Function_Library
0x08073E74	0x08071990	EfxPlaySE	SomeBattlePlaySound_8071990	new-hint	FE_GBA_Function_Library
0x08073ED4	0x080719F0	Loop6C_efxSoundSE	Loop6C_efxSoundSE	new-hint	FE_GBA_Function_Library
0x08073F28	0x08071A44	DoM4aSongNumStop		new-hint	FE_GBA_Function_Library
0x08073F38	0x08071A54	EfxOverrideBgm		new-hint	FE_GBA_Function_Library
0x08073F60	0x08071A7C	StopBGM1		new-hint	FE_GBA_Function_Library
0x08073F70	0x08071A8C	UnregisterEfxSoundSeExist	Unset20200AC	funcmap-agree	FE_GBA_Function_Library
0x08073F7C	0x08071A98	RegisterEfxSoundSeExist	Set20200AC	funcmap-agree	FE_GBA_Function_Library
0x08073F88	0x08071AA4	CheckEfxSoundSeExist	Get20200AC	funcmap-agree	FE_GBA_Function_Library
0x08073F94	0x08071AB0	M4aPlayWithPostionCtrl		new-hint	FE_GBA_Function_Library
0x08074050	0x08071B6C	EfxPlaySEwithCmdCtrl		new-hint	FE_GBA_Function_Library
0x0807473C	0x08072258	GetEfxSoundType1FromTerrain		new-hint	FE_GBA_Function_Library
0x08074888	0x080723A4	IsAnimSoundInPositionMaybe		new-hint	FE_GBA_Function_Library
0x080748B8	0x080723D4	GetEfxSoundType2FromBaseCon		funcmap-agree	FE_GBA_Function_Library
0x080748E4	0x08072400	GetEfxHpChangeType		new-hint	FE_GBA_Function_Library
0x08074934	0x08072450	EfxPlayHittedSFX	playHitSound	new-hint	FE_GBA_Function_Library
0x080749E0	0x08072504	EfxPlayCriticalHittedSFX		new-hint	FE_GBA_Function_Library
0x08074A24	0x08072548	EfxCheckRetaliation		funcmap-agree	FE_GBA_Function_Library
0x08074A4C	0x08072570	EfxCheckStaffType		new-hint	FE_GBA_Function_Library
0x08074B88	0x080726AC	EkrPlayMainBGM		new-hint	FE_GBA_Function_Library
0x08074D78	0x0807289C	EkrRestoreBGM		new-hint	FE_GBA_Function_Library
0x08074DAC	0x080728D0	GetBanimBossBGM		funcmap-agree	FE_GBA_Function_Library
0x08074DE8	0x0807290C	GetProperAnimSoundLocation		new-hint	FE_GBA_Function_Library
0x08074E80	0x080729A4	PlaySFX	PlaySFX	new-hint	FE_GBA_Function_Library
0x08074E9C	0x080729C0	PlaySfxAutomatically		new-hint	FE_GBA_Function_Library
0x08074EBC	0x080729E0	EkrClasschgFinished	EkrClasschgFinished	funcmap-agree	FE_GBA_Function_Library
0x08074EDC	0x08072A00	EndEkrClasschg	EndEkrClasschg	new-hint	FE_GBA_Function_Library
0x08074EF0	0x08072A14	NewEkrClassChg	NewEkrClassChg	new-hint	FE_GBA_Function_Library
0x08074F20	0x08072A44	EkrClasschgMain		new-hint	FE_GBA_Function_Library
0x0807529C	0x08072DC0	EkrClasschgRegisterDone		new-hint	FE_GBA_Function_Library
0x080752A4	0x0806F4B4	efxopMistyrainOBJ_OnEnd		new-hint	FE_GBA_Function_Library
0x080752B4	0x08072DD8	NewEkrClasschgBG1		new-hint	FE_GBA_Function_Library
0x080752F8	0x08072E1C	NewEkrClasschgBG2		new-hint	FE_GBA_Function_Library
0x0807533C	0x08072E60	EfxClasschgBgMain		new-hint	FE_GBA_Function_Library
0x080753B4	0x08072ED8	NewEfxClasschgBGSE00		new-hint	FE_GBA_Function_Library
0x080753D0	0x08072EF4	EfxClasschgBGSE00Main		new-hint	FE_GBA_Function_Library
0x08075434	0x08072F58	NewEfxClasschgBGSE01		new-hint	FE_GBA_Function_Library
0x08075450	0x08072F74	EfxClasschgBGSE01Main		new-hint	FE_GBA_Function_Library
0x08075460	0x08072F84	NewEfxClasschgOBJGain		new-hint	FE_GBA_Function_Library
0x080754AC	0x08072FD0	EfxClasschgOBJGainMain		new-hint	FE_GBA_Function_Library
0x080754C4	0x08072FE8	NewEfxClasschgOBJDrop		new-hint	FE_GBA_Function_Library
0x08075510	0x08073034	EfxClasschgOBJDropMain		new-hint	FE_GBA_Function_Library
0x08075528	0x0807304C	NewEfxClasschgOBJDiffusion		new-hint	FE_GBA_Function_Library
0x08075588	0x080730AC	EfxClasschgOBJDiffusionMain		new-hint	FE_GBA_Function_Library
0x080755A0	0x080730C4	NewEfxClasschgFIN		new-hint	FE_GBA_Function_Library
0x080756A4	0x080731C8	EfxClasschgFinMain		new-hint	FE_GBA_Function_Library
0x080756FC	0x08073220	NewEfxClasschgCLONE		new-hint	FE_GBA_Function_Library
0x0807571C	0x08076934	EkrDragonBaseHideMain		new-hint	FE_GBA_Function_Library
0x08075784	0x080732A8	NewEfxBlackInOutUnit		new-hint	FE_GBA_Function_Library
0x080757BC	0x080732E0	EfxBlackInOutUnitMain		new-hint	FE_GBA_Function_Library
0x08075864	0x08073388	NewEfxWhiteInOutUnit		new-hint	FE_GBA_Function_Library
0x0807589C	0x080733C0	EfxWhiteInOutUnitMain		new-hint	FE_GBA_Function_Library
0x08075944	0x08073468	NewEfxClasschgRST		new-hint	FE_GBA_Function_Library
0x08075988	0x080734AC	EfxClasschgRSTMain		new-hint	FE_GBA_Function_Library
0x080759D4	0x080734F8	CheckEkrLvupDone	DoesEkrLevelUpSomething	funcmap-agree	FE_GBA_Function_Library
0x080759F4	0x08073518	EndEkrLevelUp	EndEkrLevelUp	new-hint	FE_GBA_Function_Library
0x08075A08	0x0807352C	EkrLvup_InitStatusText		new-hint	FE_GBA_Function_Library
0x08075DA0	0x080738B8	EkrLvup_DrawUpdatedStatus		new-hint	FE_GBA_Function_Library
0x08075DF8	0x08073910	EkrLvup_DrawUnitName		new-hint	FE_GBA_Function_Library
0x08075E30	0x08073948	EkrLvup_DrawPreLevelValue		new-hint	FE_GBA_Function_Library
0x08075E70	0x08073988	NewEkrLevelup	NewEkrLevelup	new-hint	FE_GBA_Function_Library
0x08075EC8	0x080739E0	EkrLvup_OnPrepare		new-hint	FE_GBA_Function_Library
0x08075F34	-			new-hint	FE_GBA_Function_Library
0x08076170	0x08073CE8	EkrLvup_InitLevelUpBox		new-hint	FE_GBA_Function_Library
0x080762A0	0x08073E18	EkrLvup_SetBgs		new-hint	FE_GBA_Function_Library
0x080762D0	0x08073E48	EkrLvup_InitPalette		new-hint	FE_GBA_Function_Library
0x08076314	0x08073E8C	EkrLvup_PutWindowOnScreen		new-hint	FE_GBA_Function_Library
0x0807643C	0x08073FB4	EkrLvup_PrepareApGfx		new-hint	FE_GBA_Function_Library
0x08076468	0x08073FE0	EkrLvup_Promo_WindowScroll0		new-hint	FE_GBA_Function_Library
0x080764C8	0x08074040	EkrLvup_Promo_DrawPromoNewClassName		new-hint	FE_GBA_Function_Library
0x08076550	0x080740C8	EkrLvup_Promo_WindowScroll1		new-hint	FE_GBA_Function_Library
0x080765A4	0x0807411C	EkrLvup_DrawNewLevel		new-hint	FE_GBA_Function_Library
0x08076624	0x0807419C	EkrLvup_InitCounterForMainAnim		new-hint	FE_GBA_Function_Library
0x08076654	0x080741CC	EkrLvup_MainAnime		new-hint	FE_GBA_Function_Library
0x08076744	0x080742BC	EkrLvup_SetHBlank		new-hint	FE_GBA_Function_Library
0x08076774	0x080742EC	EkrLvup_DoNothing		new-hint	FE_GBA_Function_Library
0x08076780	0x080742F8	EkrLvup_PutWindowOffScreen		new-hint	FE_GBA_Function_Library
0x08076848	0x0807DBE4	MapAnimTorch_Init		new-hint	FE_GBA_Function_Library
0x08076980	0x08074544	EkrLvup_OnEnd		new-hint	FE_GBA_Function_Library
0x080769BC	0x08074580	NewEfxPartsofScroll		new-hint	FE_GBA_Function_Library
0x080769D4	0x08074598	EfxUpdatePartsofScroll		funcmap-agree	FE_GBA_Function_Library
0x08076A4C	0x08074610	EfxPartsofScrollMain		funcmap-agree	FE_GBA_Function_Library
0x08076A58	0x0807461C	NewEfxPartsofScroll2		new-hint	FE_GBA_Function_Library
0x08076A74	0x08074638	EfxPartsofScroll2Main		new-hint	FE_GBA_Function_Library
0x08076AF8	0x080746C0	NewEfxleveluphb		new-hint	FE_GBA_Function_Library
0x08076BC4	0x0807478C	EfxleveluphbCallBack		new-hint	FE_GBA_Function_Library
0x08076BD0	0x08074798	EfxleveluphbNop		new-hint	FE_GBA_Function_Library
0x08076BDC	0x080747A4	EfxleveluphbMain		funcmap-agree	FE_GBA_Function_Library
0x08076C6C	0x08074834	EkrLvupHBlank		funcmap-agree	FE_GBA_Function_Library
0x08076CAC	0x08074874	EfxPartsofScroll2HBlank		funcmap-agree	FE_GBA_Function_Library
0x08076CFC	0x080748C4	NewEfxlvupbg		new-hint	FE_GBA_Function_Library
0x08076D44	0x0807490C	EfxlvupbgMain		new-hint	FE_GBA_Function_Library
0x08076D9C	0x08074964	NewEfxLvupBG2		new-hint	FE_GBA_Function_Library
0x08076DE8	0x080749B0	EfxLvupBg2Main		new-hint	FE_GBA_Function_Library
0x08076E2C	0x080749F4	NewEfxLvupOBJ2		new-hint	FE_GBA_Function_Library
0x08076E8C	-			new-hint	FE_GBA_Function_Library
0x08076E98	0x08074A60	NewEfxLvupBGCOL		new-hint	FE_GBA_Function_Library
0x08076ECC	0x08074A94	Loop6C1_EfxLvupBGCOL		new-hint	FE_GBA_Function_Library
0x08076F34	0x0806C840	efxCriricalEffectBGCOLMain		new-hint	FE_GBA_Function_Library
0x08076F78	0x08074B40	EkrLvupApfxMain		new-hint	FE_GBA_Function_Library
0x08076FC8	0x08074B90	NewEkrLvupApfx		new-hint	FE_GBA_Function_Library
0x0807702C	0x08074BF4	EkrLvupApfxEndEach		new-hint	FE_GBA_Function_Library
0x08077048	0x08074C10	PutEkrLvupStatGainLabelGfx1		new-hint	FE_GBA_Function_Library
0x080770B0	0x08074C78	PutEkrLvupStatGainLabelGfx2		new-hint	FE_GBA_Function_Library
0x08077190	0x08074D58	BanimDrawStatupAp		new-hint	FE_GBA_Function_Library
0x080772A4	0x08074E6C	EobjLvup_SpawnArrowAndLabel		new-hint	FE_GBA_Function_Library
0x08077314	0x08074EDC	EobjLvup_RedrawGainLabel		new-hint	FE_GBA_Function_Library
0x0807734C	0x08074F14	EobjLvup_WaitEndAndClear		new-hint	FE_GBA_Function_Library
0x08077374	0x08074F3C	CheckEkrTriangleInvalid	HasBattleAnimTriangeAttackEnded	funcmap-agree	FE_GBA_Function_Library
0x08077390	0x08074F58	Nop_BanimEkrtriangle_0	nullsub_18	new-hint	FE_GBA_Function_Library
0x08077394	0x08074F5C	NewEkrTriangle	StartEkrTriangle	new-hint	FE_GBA_Function_Library
0x080773B8	0x08074F80	EkrTriangleMain	EkrTriangle_OnLoop	new-hint	FE_GBA_Function_Library
0x080775BC	0x08075184	NewEkrTriPegasusKnight	StartEkrPegasusKnight	new-hint	FE_GBA_Function_Library
0x080775F4	0x080751BC	EkrTriPegasusKnightMain		new-hint	FE_GBA_Function_Library
0x080776B4	0x0807527C	NewEkrTriPegasusKnightBG	StartEkrPegasusKnightBG	new-hint	FE_GBA_Function_Library
0x08077740	0x08075308	EkrTriPegasusKnightBgMain		new-hint	FE_GBA_Function_Library
0x08077788	0x08075350	NewEkrTriPegasusKnightOBJ		new-hint	FE_GBA_Function_Library
0x0807785C	0x08075424	NewEkrTriArmorKnight		new-hint	FE_GBA_Function_Library
0x08077894	0x0807545C	EkrTriArmorKnightMain		new-hint	FE_GBA_Function_Library
0x08077970	0x08075538	NewEkrTriArmorKnightOBJ		new-hint	FE_GBA_Function_Library
0x08077AF4	0x080756BC	EkrTriArmorKnightObjMain		new-hint	FE_GBA_Function_Library
0x08077B50	0x08075718	NewEkrTriArmorKnightOBJ2		new-hint	FE_GBA_Function_Library
0x08077C60	0x080645FC	efxExcaliburBG_Loop_B		new-hint	FE_GBA_Function_Library
0x08077CAC	0x080753FC	EkrTriPegasusKnightObjMain		new-hint	FE_GBA_Function_Library
0x08077CD4	0x0807589C	NewEfxTriangleQUAKE		new-hint	FE_GBA_Function_Library
0x08077D0C	0x080758D4	EfxTriangleQUAKEMain		new-hint	FE_GBA_Function_Library
0x08077E84	0x08075A50	PutBanimBgIMG		new-hint	FE_GBA_Function_Library
0x08077EA4	0x08075A70	PutBanimBgTSA		new-hint	FE_GBA_Function_Library
0x08077EE8	0x08075AB4	PutBanimBgPAL		new-hint	FE_GBA_Function_Library
0x08077F0C	0x08075AD8	PutBanimBG		new-hint	FE_GBA_Function_Library
0x08077F54	0x08075B20	CheckEkrPopupEnded	DoesBattlePopupExist	funcmap-agree	FE_GBA_Function_Library
0x08077F70	0x08075B3C	DeleteAnimsOnPopup	DeleteAnimsOnPopup	new-hint	FE_GBA_Function_Library
0x08077F8C	0x08075B58	EfxPlaySound5AVol100		new-hint	FE_GBA_Function_Library
0x08077F9C	0x08075B68	EfxPlaySound5CVol100		new-hint	FE_GBA_Function_Library
0x08077FAC	0x08075B78	MakeBattlePopupTileMapFromTSA	MakeBattlePopupTileMapFromTSA	funcmap-agree	FE_GBA_Function_Library
0x080780DC	-			new-hint	FE_GBA_Function_Library
0x08078338	0x08075F18	NewEkrPopup	StartAnimsOnPopups	new-hint	FE_GBA_Function_Library
0x0807848C	0x0807606C	BattlePopup_Wait16Frames	BattlePopup_Wait16Frames	new-hint	FE_GBA_Function_Library
0x080784A8	0x08076088	ekrPopup_DrawWRankUp	ekrPopup_DrawWRankUp	new-hint	FE_GBA_Function_Library
0x080784D0	0x08076178	ekrPopup_WaitWpnBroke	ekrPopup_WaitWpnBroke	new-hint	FE_GBA_Function_Library
0x0807850C	0x080760EC	ekrPopup_DrawWRankUp2	ekrPopup_DrawWRankUp2	new-hint	FE_GBA_Function_Library
